ST_ABBREV,Category,demographic,value,male_pop,rate
AR,Income,"[40K, 90K)",12030.0573,458214,0.026254233
AR,Income,"[90K, infty)",7164.2887,316733,0.022619331
AR,Race,black,4112.5392,215122,0.019117241
AR,Race,other,4410.5984,219512,0.020092744
AR,Race,white,24925.602,1061324,0.023485384
AZ,Age,18-24,12150.8615,352460,0.034474441
AZ,Age,25-34,42031.826,516663,0.081352499
AZ,Age,35-44,18363.7338,467279,0.039299292
AZ,Age,45-54,15883.4096,425324,0.037344259
AZ,Age,55+,52690.1895,1051947,0.050088255
AZ,Education,College,76860.6803,2646485,0.029042553
AZ,Education,Graduate,26151.0375,627927,0.041646621
AZ,Education,HS/GED,32107.7157,1171693,0.02740284
AZ,Education,Less HS,6000.5866,544528,0.011019794
AZ,Ethnicity,hisp,56992.9123,1137644,0.050097317
AZ,Ethnicity,nonhisp,84127.1077,2491050,0.033771746
AZ,Income,<20K,15917.7067,301181,0.052850966
AZ,Income,"[20K, 40K)",17284.0841,380757,0.045394002
AZ,Income,"[40K, 90K)",61511.2748,1064113,0.057805209
AZ,Income,"[90K, infty)",46406.9544,1050739,0.044166015
AZ,Race,black,11378.0846,174887,0.065059636
AZ,Race,other,34309.4721,1167642,0.029383554
AZ,Race,white,95432.4633,2286165,0.041743471
CA,Age,18-24,78100.0403,1830374,0.042668897
CA,Age,25-34,267136.1488,2995085,0.089191508
CA,Age,35-44,124069.7637,2759655,0.044958433
CA,Age,45-54,106471.3091,2485740,0.042832842
CA,Age,55+,281386.9388,5064849,0.055556827
CA,Education,College,457410.2991,13497105,0.033889512
CA,Education,Graduate,173221.2623,3798752,0.045599519
CA,Education,HS/GED,172730.9197,5496195,0.031427364
CA,Education,Less HS,53801.719,4149146,0.012966938
CA,Ethnicity,hisp,383786.2371,7881425,0.048695031
CA,Ethnicity,nonhisp,473377.9629,11724457,0.040375257
CA,Income,<20K,97444.3241,1321038,0.073763453
CA,Income,"[20K, 40K)",88548.3249,1484833,0.059635208
CA,Income,"[40K, 90K)",301499.4537,4118526,0.07320567
CA,Income,"[90K, infty)",369672.098,6510450,0.056781344
CA,Race,black,81898.7768,1086188,0.075400186
CA,Race,other,349771.0965,9863427,0.035461417
CA,Race,white,425494.3267,8656267,0.049154483
CO,Age,18-24,12443.6273,277335,0.044868579
CO,Age,25-34,31760.6409,474257,0.066969261
CO,Age,35-44,18578.0857,435868,0.042623193
CO,Age,45-54,12528.6435,365491,0.034278938
CO,Age,55+,27492.1134,754014,0.036461012
CO,Education,College,60779.4131,2246484,0.027055351
CO,Education,Graduate,21346.6619,688581,0.031000945
CO,Education,HS/GED,17151.0183,811023,0.021147388
CO,Education,Less HS,3526.0165,292446,0.012056983
CO,Ethnicity,hisp,22763.9803,660032,0.034489207
CO,Ethnicity,nonhisp,80039.1297,2282536,0.035065878
CO,Income,<20K,11812.9807,203610,0.058017684
CO,Income,"[20K, 40K)",10807.8773,254294,0.042501503
CO,Income,"[40K, 90K)",37701.111,789589,0.047747766
CO,Income,"[90K, infty)",42481.1402,1078083,0.039404332
CO,Race,black,7930.8793,123012,0.064472404
CO,Race,other,19435.1094,665347,0.029210486
CO,Race,white,75437.1215,2154209,0.035018478
CT,Age,18-24,3589.2089,169387,0.0211894
CT,Age,25-34,7407.6793,228211,0.032459782
CT,Age,35-44,4204.3769,224172,0.018755138
CT,Age,45-54,4055.9054,226021,0.017944817
CT,Age,55+,10320.0794,542512,0.019022767
CT,Education,College,15485.628,1185742,0.013059863
CT,Education,Graduate,6301.9811,480468,0.013116339
CT,Education,HS/GED,6601.3816,647094,0.010201581
CT,Education,Less HS,1188.2595,219549,0.005412275
CT,Ethnicity,hisp,4183.5534,318347,0.013141488
CT,Ethnicity,nonhisp,25393.6966,1446770,0.017551993
CT,Income,<20K,5257.3272,145546,0.036121413
CT,Income,"[20K, 40K)",3109.8476,161434,0.019263895
CT,Income,"[40K, 90K)",9852.8356,442296,0.022276565
CT,Income,"[90K, infty)",11357.2394,670894,0.016928515
CT,Race,black,4223.7787,184460,0.022898074
CT,Race,other,3874.025,389119,0.009955888
CT,Race,white,21479.4463,1191538,0.018026657
DC,Age,18-24,2542.6091,27793,0.091483794
DC,Age,25-34,17650.8448,70095,0.251813179
DC,Age,35-44,6147.1517,54415,0.112967963
DC,Age,45-54,3975.2326,36213,0.109773634
DC,Age,55+,11197.8618,67751,0.165279653
DC,Education,College,14988.0553,197834,0.075760766
DC,Education,Graduate,19950.2863,181599,0.10985901
DC,Education,HS/GED,5585.2599,70322,0.079424076
DC,Education,Less HS,990.0985,34651,0.028573447
DC,Ethnicity,hisp,7868.9948,39183,0.200826757
DC,Ethnicity,nonhisp,33644.7052,280818,0.119809646
DC,Income,<20K,5477.7067,41670,0.131454444
DC,Income,"[20K, 40K)",3361.0988,26573,0.126485485
DC,Income,"[40K, 90K)",13527.4818,84429,0.160223167
DC,Income,"[90K, infty)",19147.4127,168884,0.11337612
DC,Race,black,22187.6158,131947,0.168155515
DC,Race,other,4652.989,56814,0.081898634
DC,Race,white,14673.0951,131240,0.111803529
DE,Age,18-24,2780.1133,42587,0.065280797
DE,Age,25-34,4026.2378,63816,0.063091353
DE,Age,35-44,4302.0996,59518,0.072282328
DE,Age,45-54,1757.5551,56651,0.031024256
DE,Age,55+,8533.0442,158208,0.053935605
DE,Education,College,11064.7517,336819,0.032850735
DE,Education,Graduate,4104.7755,106287,0.038619732
DE,Education,HS/GED,4925.7679,206192,0.023889229
DE,Education,Less HS,1303.7549,61144,0.021322696
DE,Ethnicity,hisp,1095.4269,54860,0.01996768
DE,Ethnicity,nonhisp,20303.6231,432725,0.046920384
DE,Income,<20K,1770.2306,38166,0.046382398
DE,Income,"[20K, 40K)",3230.889,50062,0.064537753
DE,Income,"[40K, 90K)",8115.769,145722,0.055693505
DE,Income,"[90K, infty)",8282.1615,162259,0.051042848
DE,Race,black,3622.6987,103699,0.034934751
DE,Race,other,4991.5812,81640,0.061141367
DE,Race,white,12784.7701,302246,0.04229922
FL,Age,18-24,52543.4032,900185,0.058369561
FL,Age,25-34,111505.8127,1408867,0.079145734
FL,Age,35-44,69212.3807,1374380,0.050358984
FL,Age,45-54,62879.677,1349833,0.046583301
FL,Age,55+,161819.6971,3538836,0.045726814
FL,Education,College,255963.6862,7881892,0.032474904
FL,Education,Graduate,64997.7248,1978568,0.032850893
FL,Education,HS/GED,115474.768,4346402,0.026567899
FL,Education,Less HS,21524.7908,1643437,0.013097424
FL,Ethnicity,hisp,128531.856,2914033,0.044107893
FL,Ethnicity,nonhisp,329429.114,7859587,0.041914303
FL,Income,<20K,72588.074,1006348,0.072130192
FL,Income,"[20K, 40K)",63628.616,1307068,0.048680418
FL,Income,"[40K, 90K)",184856.7695,3262652,0.056658439
FL,Income,"[90K, infty)",136887.5108,2974843,0.046015037
FL,Race,black,94615.1423,1627699,0.058128157
FL,Race,other,82425.7302,2671768,0.030850632
FL,Race,white,280920.0973,6474153,0.043391019
GA,Age,18-24,25891.6975,522435,0.049559653
GA,Age,25-34,41213.9634,734837,0.056085858
GA,Age,35-44,30264.2756,701484,0.043143216
GA,Age,45-54,23208.5539,684073,0.033927013
GA,Age,55+,42652.229,1340095,0.031827765
GA,Education,College,92092.8524,3523705,0.026135233
GA,Education,Graduate,27770.8034,977333,0.028414884
GA,Education,HS/GED,34859.0588,1950698,0.017870044
GA,Education,Less HS,8508.0043,801324,0.010617434
GA,Ethnicity,hisp,15447.3534,599936,0.025748335
GA,Ethnicity,nonhisp,147783.3666,4681826,0.031565327
GA,Income,<20K,23060.434,490064,0.047055964
GA,Income,"[20K, 40K)",21673.3527,582733,0.037192595
GA,Income,"[40K, 90K)",60564.9252,1465721,0.04132091
GA,Income,"[90K, infty)",57932.0082,1469495,0.039423073
GA,Race,black,60946.5671,1586482,0.038416173
GA,Race,other,21692.6284,883956,0.024540394
GA,Race,white,80591.5245,2811324,0.028666751
HI,Age,18-24,3044.0429,64335,0.047315503
HI,Age,25-34,5731.2515,100870,0.056818197
HI,Age,35-44,4318.7415,97461,0.04431251
HI,Age,45-54,2791.7441,86535,0.032261445
HI,Age,55+,7634.21,222669,0.034285015
HI,Education,College,14583.7285,546832,0.026669486
HI,Education,Graduate,3308.7925,133757,0.024737341
HI,Education,HS/GED,4657.4278,273812,0.017009582
HI,Education,Less HS,970.0414,72950,0.013297346
HI,Ethnicity,hisp,519.9247,73085,0.007113973
HI,Ethnicity,nonhisp,23000.0653,654388,0.035147444
HI,Income,<20K,4106.7789,43776,0.09381348
HI,Income,"[20K, 40K)",2514.7898,48594,0.051751035
HI,Income,"[40K, 90K)",7496.9022,156037,0.04804567
HI,Income,"[90K, infty)",9401.5191,240584,0.039077907
HI,Race,black,962.7135,17489,0.055046801
HI,Race,other,13835.3579,534404,0.025889323
HI,Race,white,8721.9186,175580,0.049674898
IA,Age,18-24,5351.0051,164268,0.032574848
IA,Age,25-34,8469.1475,203216,0.041675594
IA,Age,35-44,7067.8766,206985,0.034146806
IA,Age,45-54,3862.4081,184744,0.020906812
IA,Age,55+,11380.0836,464509,0.024499167
IA,Education,College,22433.4219,1126169,0.01992012
IA,Education,Graduate,4344.6786,219219,0.019818896
IA,Education,HS/GED,7799.8037,649969,0.01200027
IA,Education,Less HS,1552.6166,145119,0.01069892
IA,Ethnicity,hisp,560.1971,116629,0.00480324
IA,Ethnicity,nonhisp,35570.3229,1484824,0.023955919
IA,Income,<20K,6686.2747,141122,0.047379393
IA,Income,"[20K, 40K)",5514.274,192731,0.028611246
IA,Income,"[40K, 90K)",13595.3235,516944,0.026299413
IA,Income,"[90K, infty)",10334.6475,452966,0.022815504
IA,Race,black,1624.5388,66761,0.02433365
IA,Race,other,3541.7199,173268,0.020440704
IA,Race,white,30964.261,1361424,0.022744025
ID,Age,18-24,2644.2635,93228,0.028363405
ID,Age,25-34,4655.8304,125263,0.037168441
ID,Age,35-44,3603.4073,125241,0.028771786
ID,Age,45-54,2347.3658,109423,0.021452216
ID,Age,55+,5720.2131,261113,0.021907041
ID,Education,College,12305.2525,688982,0.017860049
ID,Education,Graduate,2190.9762,129194,0.016958808
ID,Education,HS/GED,3552.1908,322573,0.011012052
ID,Education,Less HS,922.6608,103570,0.008908572
ID,Ethnicity,hisp,584.8787,130156,0.004493675
ID,Ethnicity,nonhisp,18386.2013,821924,0.02236971
ID,Income,<20K,3347.9668,66130,0.05062705
ID,Income,"[20K, 40K)",2765.5693,100727,0.027456087
ID,Income,"[40K, 90K)",7473.7771,285575,0.026170978
ID,Income,"[90K, infty)",5383.7664,241389,0.02230328
ID,Race,black,166.9693,8378,0.019929494
ID,Race,other,2387.8907,153410,0.015565418
ID,Race,white,16416.2198,790292,0.020772347
IL,Age,18-24,24669.1069,583529,0.042275717
IL,Age,25-34,61726.5498,867629,0.071143945
IL,Age,35-44,35229.666,846410,0.04162246
IL,Age,45-54,27101.4479,793707,0.034145406
IL,Age,55+,72020.849,1743512,0.041307917
IL,Education,College,116340.5456,4379443,0.026565147
IL,Education,Graduate,44350.0746,1300295,0.034107702
IL,Education,HS/GED,50286.6944,2207546,0.022779455
IL,Education,Less HS,9770.3056,851323,0.011476614
IL,Ethnicity,hisp,61018.5517,1200588,0.050823889
IL,Ethnicity,nonhisp,159729.0683,5069811,0.031505922
IL,Income,<20K,28534.5146,576312,0.049512269
IL,Income,"[20K, 40K)",27939.193,655923,0.042595233
IL,Income,"[40K, 90K)",83613.9834,1722963,0.048529181
IL,Income,"[90K, infty)",80659.9302,2046706,0.039409632
IL,Race,black,48882.6162,821650,0.059493235
IL,Race,other,43614.7695,1466742,0.029735816
IL,Race,white,128250.2335,3982007,0.032207435
IN,Age,18-24,14050.8784,336211,0.041791846
IN,Age,25-34,23214.811,449660,0.051627476
IN,Age,35-44,16663.9108,431520,0.038616775
IN,Age,45-54,11492.8439,412870,0.027836471
IN,Age,55+,27506.4557,927987,0.029640992
IN,Education,College,50662.4112,2139790,0.023676347
IN,Education,Graduate,11491.7033,477649,0.024058887
IN,Education,HS/GED,25846.1068,1496214,0.017274338
IN,Education,Less HS,4928.6774,445651,0.0110595
IN,Ethnicity,hisp,7652.2047,293768,0.026048462
IN,Ethnicity,nonhisp,85276.6953,3083243,0.027658117
IN,Income,<20K,14738.0651,310437,0.047475221
IN,Income,"[20K, 40K)",14320.4167,427626,0.033488181
IN,Income,"[40K, 90K)",37593.5508,1066438,0.035251511
IN,Income,"[90K, infty)",26276.868,877036,0.029960991
IN,Race,black,13394.4005,305737,0.043810205
IN,Race,other,9541.8268,423494,0.022531197
IN,Race,white,69992.6725,2647780,0.026434474
KS,Age,18-24,5560.9879,157440,0.035321315
KS,Age,25-34,6955.8827,192669,0.03610276
KS,Age,35-44,6285.3836,191630,0.03279958
KS,Age,45-54,3698.6592,167921,0.022026186
KS,Age,55+,8747.5178,401805,0.021770555
KS,Education,College,19375.7205,1027447,0.018858122
KS,Education,Graduate,4265.4371,254136,0.016784073
KS,Education,HS/GED,6157.9811,495115,0.012437476
KS,Education,Less HS,1449.2916,156595,0.009255031
KS,Ethnicity,hisp,1852.8523,201615,0.009190052
KS,Ethnicity,nonhisp,29395.5777,1272040,0.023109004
KS,Income,<20K,5054.2855,126396,0.039987701
KS,Income,"[20K, 40K)",4632.6387,174944,0.026480695
KS,Income,"[40K, 90K)",11678.1014,454021,0.025721501
KS,Income,"[90K, infty)",9883.4044,405354,0.024382156
KS,Race,black,2097.6421,84713,0.02476175
KS,Race,other,4473.241,248726,0.017984614
